Status,Month,ID,Name,Type
"APPROVED","JUL","3213200105","HALAMAN PLASA TELKOM SUPRATMAN","HALAMAN"
"APPROVED","JUL","3213201003","HALAMAN STO CIJAURA","HALAMAN"
"APPROVED","JUL","3213201102","HALAMAN STO HEGARMANAH","HALAMAN"
"APPROVED","JUL","3213201203","HALAMAN STO KOPO","HALAMAN"
"APPROVED","JUL","3213201603","HALAMAN STO TEGALEGA","HALAMAN"
"APPROVED","JUL","3223201303","HALAMAN STO CILILIN","HALAMAN"
"APPROVED","JUL","3223202304","HALAMAN STO SOREANG","HALAMAN"
"APPROVED","JUL","3213200103","GUDANG PLASA SUPRATMAN","GUDANG"
"APPROVED","JUL","3213200201","GUDANG ARNET AHMAD YANI","GUDANG"
"APPROVED","JUL","3213200401F","GMP BANDUNG","SARANA OLAHRAGA"
"APPROVED","JUL","3213200403","GUDANG GMP BANDUNG","GUDANG"
"APPROVED","JUL","3213200405","GMP BANDUNG","UTILITY"
"APPROVED","JUL","3213200702","GUDANG PLASA SUMEDANG","GUDANG"
"APPROVED","JUL","3213200902","RUMDIN WASTUKENCANA","UTILITY"
"APPROVED","JUL","3213201402","GUDANG STO SUMEDANG","GUDANG"
"APPROVED","JUL","3213201502","GUDANG TANJUNGSARI","GUDANG"
"APPROVED","JUL","3213202201","GUDANG TELKOM CISANGGARUNG","GUDANG"
"APPROVED","JUL","3213202202","TELKOM CISANGGARUNG","UTILITY"
"APPROVED","JUL","3213202302","GUDANG DHARMA WANITA","GUDANG"
"APPROVED","JUL","3213202504","WITEL BANDUNG","UTILITY"
"APPROVED","JUL","3213203703","GUDANG GT SEKAR","GUDANG"
"APPROVED","JUL","3213204704","GT BENGAWAN 81","GUDANG"
"APPROVED","JUL","3213205229","GUDANG GEDUNG AULA","GUDANG"
"APPROVED","JUL","3223200102","GUDANG WITEL BANDUNG BARAT","GUDANG"
"APPROVED","JUL","3223200202","EKS CATEL PANGALENGAN","UTILITY"
"APPROVED","JUL","3223200303","EKS CATEL PADALARANG","UTILITY"
"APPROVED","JUL","3223200401","GUDANG ARSIP DAYEUH KOLOT / EKS NETRE","GUDANG"
"APPROVED","JUL","3223200402","GUDANG ARSIP DAYEUH KOLOT / EKS NETRE","GUDANG"
"APPROVED","JUL","3223200602","GUDANG PLASA BAROS","GUDANG"
"APPROVED","JUL","3223200603","PLASA BAROS","UTILITY"
"APPROVED","JUL","3223201403","GUDANG STO CIMAHI","GUDANG"
"APPROVED","JUL","3223201702","GUDANG CIWIDEY","GUDANG"
"APPROVED","JUL","3223201902","GUDANG LEMBANG","GUDANG"
"APPROVED","JUL","3223201903","STO LEMBANG","UTILITY"
"APPROVED","JUL","3223202003","GUDANG MAJALAYA","GUDANG"
"APPROVED","JUL","3223202302","GUDANG SOREANG","GUDANG"
"APPROVED","JUL","3223202602","STO BOJONGWARU","UTILITY"
"APPROVED","JUL","3223202603","GUDANG BOJONGWARU","GUDANG"
"APPROVED","JUL","3223202802","GUDANG MESS PALAPA SOREANG","GUDANG"
"APPROVED","JUL","3223202804","MESS PALAPA SOREANG","UTILITY"
"APPROVED","JUL","3213200102","PLASA SUPRATMAN","OFFICE"
"APPROVED","JUL","3213200104","GEDUNG KOSONG PLASA SUPRATMAN","IDLE"
"APPROVED","JUL","3213200202","ARNET AHMAD YANI","OFFICE"
"APPROVED","JUL","3213200401D","GMP BANDUNG","OFFICE"
"APPROVED","JUL","3213200401E","GMP BANDUNG","RUANG IBADAH"
"APPROVED","JUL","3213200404","GEDUNG KOSONG GMP BANDUNG","IDLE"
"APPROVED","JUL","3213200701","PLASA SUMEDANG","OFFICE"
"APPROVED","JUL","3213200703","GEDUNG KOSONG PLASA SUMEDANG","IDLE"
"APPROVED","JUL","3213201001","PLASA / STO CIJAURA","OFFICE"
"APPROVED","JUL","3213201002","GEDUNG KOSONG CIJAURA","IDLE"
"APPROVED","JUL","3213201101","STO HEGARMANAH","OFFICE"
"APPROVED","JUL","3213201201","PLASA / STO KOPO","OFFICE"
"APPROVED","JUL","3213201202","GEDUNG KOSONG KOPO","IDLE"
"APPROVED","JUL","3213201301","STO SADANG SERANG","OFFICE"
"APPROVED","JUL","3213201401","STO SUMEDANG","OFFICE"
"APPROVED","JUL","3213201501","STO TANJUNGSARI","OFFICE"
"APPROVED","JUL","3213201601","STO TEGALEGA","OFFICE"
"APPROVED","JUL","3213201602","GEDUNG KOSONG TEGALEGA","IDLE"
"APPROVED","JUL","3213201701","STO TURANGGA","OFFICE"
"APPROVED","JUL","3213201802","PLASA UJUNG BERUNG","OFFICE"
